filename,face_w,face_h,score,sharpness,recommended_det_set,hint
H250022_01_01.JPG,466,544,0.746,26.06,1024x1024,low score; try frontal face & better lighting; image blurry; stabilize camera
H190051.JPG,-,-,-,49.3,bad,no face detected
H230204_01_01.JPG,-,-,-,60.6,bad,no face detected
H250056.JPG,-,-,-,66.81,bad,no face detected
BISK389.png,-,-,-,116.57,bad,no face detected
H220022.JPG,-,-,-,87.93,bad,no face detected
H230091_01_01.JPG,487,521,0.699,31.89,1024x1024,low score; try frontal face & better lighting; image blurry; stabilize camera
H210011_01_01.JPG,688,879,0.73,104.59,2048x2048,low score; try frontal face & better lighting; sharp image
BISK412.png,-,-,-,132.94,bad,no face detected
H25009900000_01_01.JPG,-,-,-,129.72,bad,no face detected
H180142_01_01.JPG,-,-,-,40.6,bad,no face detected
H170045_01_01.JPG,-,-,-,85.61,bad,no face detected
BISK120.png,-,-,-,32.33,bad,no face detected
H230214.JPG,-,-,-,364.93,bad,no face detected
H130286_01_01.JPG,-,-,-,102.08,bad,no face detected
H150086_01_01.JPG,-,-,-,22.09,bad,no face detected
H230171.JPG,-,-,-,9.42,bad,no face detected
H250094_01_01.JPG,-,-,-,71.3,bad,no face detected
H210260_01_01.JPG,658,850,0.809,59.52,2048x2048,acceptable score; frontal & higher res helps; slightly soft image; avoid motion blur
H190186_01_01.JPG,631,750,0.827,35.13,2048x2048,acceptable score; frontal & higher res helps; image blurry; stabilize camera
BISK223.png,-,-,-,73.33,bad,no face detected
H230103.JPG,-,-,-,475.44,bad,no face detected
BISK353.png,-,-,-,44.7,bad,no face detected
H230073_01_01.JPG,-,-,-,83.56,bad,no face detected
H200033_01_01.JPG,646,802,0.848,22.2,2048x2048,acceptable score; frontal & higher res helps; image blurry; stabilize camera
H190018.jpg,-,-,-,172.09,bad,no face detected
H190056.JPG,-,-,-,80.1,bad,no face detected
H250040.JPG,-,-,-,504.87,bad,no face detected
H190001_01_01.JPG,727,820,0.705,28.8,2048x2048,low score; try frontal face & better lighting; image blurry; stabilize camera
H250087_01_01.JPG,-,-,-,45.52,bad,no face detected
H130287.JPG,-,-,-,353.68,bad,no face detected
H230228_01_01.JPG,650,927,0.764,43.62,2048x2048,acceptable score; frontal & higher res helps; non-frontal or tilted face; image blurry; stabilize camera
BISK243.png,-,-,-,45.79,bad,no face detected
H220284.JPG,-,-,-,116.9,bad,no face detected
H210090.JPG,-,-,-,48.25,bad,no face detected
H23007800000_01_01.JPG,-,-,-,25.72,bad,no face detected
H180117.JPG,-,-,-,299.53,bad,no face detected
H160068.JPG,-,-,-,116.04,bad,no face detected
H230079.JPG,-,-,-,88.73,bad,no face detected
H250069_01_01.JPG,691,799,0.806,31.66,2048x2048,acceptable score; frontal & higher res helps; image blurry; stabilize camera
BISK386.png,-,-,-,13.91,bad,no face detected
H250057.JPG,-,-,-,36.59,bad,no face detected
H200069.JPG,-,-,-,277.07,bad,no face detected
H190071_01_01.JPG,-,-,-,202.91,bad,no face detected
H220304_01_01.JPG,-,-,-,49.13,bad,no face detected
H230170_01_01.JPG,-,-,-,33.48,bad,no face detected
H230144.JPG,-,-,-,183.05,bad,no face detected
H200077.JPG,-,-,-,54.03,bad,no face detected
H220035_01_01.JPG,-,-,-,42.08,bad,no face detected
BISK199.png,-,-,-,546.28,bad,no face detected
BISK409.png,-,-,-,43.14,bad,no face detected
H170131.JPG,-,-,-,138.2,bad,no face detected
H230059.JPG,-,-,-,17.93,bad,no face detected
H220189_01_01.JPG,-,-,-,35.53,bad,no face detected
BISK340.png,-,-,-,60.59,bad,no face detected
H25001300002_01_01.JPG,-,-,-,31.49,bad,no face detected
H230001_01_01.jpg,645,734,0.79,11.99,2048x2048,acceptable score; frontal & higher res helps; image blurry; stabilize camera
BISK258.png,-,-,-,66.36,bad,no face detected
H210008.JPG,-,-,-,175.08,bad,no face detected
H25002900006_01_01.JPG,-,-,-,62.81,bad,no face detected
H230073.JPG,-,-,-,299.92,bad,no face detected
H220169.JPG,-,-,-,76.17,bad,no face detected
H25000700000_01_01.JPG,-,-,-,77.57,bad,no face detected
H190029.JPG,-,-,-,152.86,bad,no face detected
H250102.JPG,-,-,-,64.59,bad,no face detected
H220127_01_01.JPG,-,-,-,38.09,bad,no face detected
H160004_01_01.JPG,-,-,-,35.17,bad,no face detected
H130292.JPG,-,-,-,119.91,bad,no face detected
H200024.JPG,-,-,-,207.58,bad,no face detected
H230162_01_01.JPG,480,578,0.506,13.21,1024x1024,very low detection score; improve lighting; image blurry; stabilize camera
H230067.JPG,-,-,-,174.73,bad,no face detected
H220035.JPG,-,-,-,139.05,bad,no face detected
H25005600000_01_01.JPG,-,-,-,28.49,bad,no face detected
H210113.JPG,-,-,-,136.76,bad,no face detected
H170006.JPG,-,-,-,88.12,bad,no face detected
H220102.JPG,-,-,-,54.27,bad,no face detected
H230317.JPG,-,-,-,158.98,bad,no face detected
H230068_01_01.JPG,-,-,-,33.85,bad,no face detected
H210126_01_01.JPG,685,810,0.735,32.23,2048x2048,low score; try frontal face & better lighting; image blurry; stabilize camera
H230010_01_01.JPG,470,591,0.636,40.17,1024x1024,low score; try frontal face & better lighting; image blurry; stabilize camera
H230021_01_01.JPG,-,-,-,26.83,bad,no face detected
H250075.JPG,-,-,-,121.83,bad,no face detected
BISK262.png,-,-,-,89.28,bad,no face detected
H210001.JPG,-,-,-,64.28,bad,no face detected
H250101.JPG,-,-,-,94.11,bad,no face detected
H180036.JPG,-,-,-,180.24,bad,no face detected
H23005300000_01_01.JPG,-,-,-,22.42,bad,no face detected
H123456_6.jpg,-,-,-,131.6,bad,no face detected
H170004.JPG,-,-,-,219.55,bad,no face detected
H220236_01_01.JPG,673,963,0.622,70.38,2048x2048,low score; try frontal face & better lighting; non-frontal or tilted face; slightly soft image; avoid motion blur
H210165_01_01.JPG,715,936,0.646,27.5,2048x2048,low score; try frontal face & better lighting; image blurry; stabilize camera
H190126.JPG,-,-,-,30.15,bad,no face detected
BISK296.png,-,-,-,123.19,bad,no face detected
H190098.JPG,-,-,-,52.27,bad,no face detected
H230060_01_01.JPG,-,-,-,31.79,bad,no face detected
H230025_01_01.JPG,614,768,0.858,45.99,2048x2048,good quality; image blurry; stabilize camera
H250081.JPG,-,-,-,277.63,bad,no face detected
H250085_01_01.JPG,-,-,-,74.98,bad,no face detected
H25002900001_01_01.JPG,475,598,0.641,21.64,1024x1024,low score; try frontal face & better lighting; image blurry; stabilize camera
H250020.JPG,-,-,-,168.1,bad,no face detected
H190136_01_01.JPG,659,956,0.717,117.42,2048x2048,low score; try frontal face & better lighting; non-frontal or tilted face; sharp image
H230012_01_01.JPG,-,-,-,60.08,bad,no face detected
H230061_01_01.JPG,688,809,0.794,28.72,2048x2048,acceptable score; frontal & higher res helps; image blurry; stabilize camera
H250045_01_01.JPG,569,765,0.867,71.66,2048x2048,good quality; non-frontal or tilted face; slightly soft image; avoid motion blur
H210220.JPG,-,-,-,73.2,bad,no face detected
H180064.JPG,-,-,-,129.34,bad,no face detected
H220312_01_01.JPG,674,779,0.752,106.24,2048x2048,acceptable score; frontal & higher res helps; sharp image
H230227.JPG,-,-,-,136.38,bad,no face detected
H230064.JPG,-,-,-,423.9,bad,no face detected
H22025800000_01_01.JPG,-,-,-,28.42,bad,no face detected
H180156.JPG,-,-,-,65.98,bad,no face detected
H220101.JPG,-,-,-,11.74,bad,no face detected
H170002.JPG,-,-,-,245.45,bad,no face detected
H230095_01_01.JPG,727,889,0.701,27.51,2048x2048,low score; try frontal face & better lighting; image blurry; stabilize camera
H220010.JPG,-,-,-,173.47,bad,no face detected
H230004.JPG,-,-,-,268.35,bad,no face detected
H180102_01_01.JPG,-,-,-,89.85,bad,no face detected
H230010.JPG,-,-,-,283.98,bad,no face detected
H250011.JPG,-,-,-,69.07,bad,no face detected
H250021.JPG,-,-,-,97.86,bad,no face detected
H230060.JPG,-,-,-,236.71,bad,no face detected
H180103.JPG,-,-,-,200.85,bad,no face detected
H250091.JPG,-,-,-,40.1,bad,no face detected
H21009000000_01_01.JPG,-,-,-,22.84,bad,no face detected
H210041_01_01.JPG,-,-,-,32.5,bad,no face detected
H190009_01_01.JPG,-,-,-,96.8,bad,no face detected
H210092_01_01.JPG,-,-,-,21.46,bad,no face detected
H230171_01_01.JPG,-,-,-,6.88,bad,no face detected
H220018.JPG,-,-,-,137.9,bad,no face detected
H180021.JPG,-,-,-,37.9,bad,no face detected
H220040.JPG,-,-,-,43.29,bad,no face detected
H180017_01_01.JPG,-,-,-,9.72,bad,no face detected
H250093_01_01.JPG,-,-,-,39.69,bad,no face detected
H220067.JPG,-,-,-,187.69,bad,no face detected
H220251.JPG,-,-,-,153.55,bad,no face detected
H160023.JPG,-,-,-,235.61,bad,no face detected
H200014_01_01.JPG,-,-,-,13.42,bad,no face detected
H160005_01_01.JPG,614,804,0.784,127.57,2048x2048,acceptable score; frontal & higher res helps; sharp image
H190053.JPG,-,-,-,91.2,bad,no face detected
H140185_01_01.JPG,684,861,0.813,34.43,2048x2048,acceptable score; frontal & higher res helps; image blurry; stabilize camera
H190041.JPG,-,-,-,14.0,bad,no face detected
H230139.JPG,-,-,-,154.34,bad,no face detected
H230144_01_01.JPG,628,725,0.765,27.67,2048x2048,acceptable score; frontal & higher res helps; image blurry; stabilize camera
H230143_01_01.JPG,682,855,0.776,17.9,2048x2048,acceptable score; frontal & higher res helps; image blurry; stabilize camera
H210246.JPG,-,-,-,151.44,bad,no face detected
H230047_01_01.JPG,-,-,-,69.12,bad,no face detected
H230104_01_01.JPG,-,-,-,38.24,bad,no face detected
BISK379.png,-,-,-,34.35,bad,no face detected
H200086_01_01.jpg,-,-,-,6.43,bad,no face detected
H220189.JPG,-,-,-,83.81,bad,no face detected
BISK257.png,-,-,-,127.54,bad,no face detected
H210159_01_01.JPG,690,918,0.697,27.74,2048x2048,low score; try frontal face & better lighting; image blurry; stabilize camera
H180102.JPG,-,-,-,343.58,bad,no face detected
H123456_9.jpg,97,131,0.78,57.8,bad,face too small; retake closer; acceptable score; frontal & higher res helps; non-frontal or tilted face; slightly soft image; avoid motion blur
H180036_01_01.JPG,-,-,-,39.66,bad,no face detected
H230224_01_01.jpg,680,852,0.784,33.54,2048x2048,acceptable score; frontal & higher res helps; image blurry; stabilize camera
H160004.JPG,-,-,-,76.41,bad,no face detected
H19011200000_01_01.JPG,-,-,-,24.53,bad,no face detected
H23018500000_01_01.JPG,-,-,-,37.17,bad,no face detected
H120025_01_01.JPG,615,784,0.812,43.42,2048x2048,acceptable score; frontal & higher res helps; image blurry; stabilize camera
BISK311.png,-,-,-,289.64,bad,no face detected
H220014.JPG,-,-,-,207.71,bad,no face detected
H200001.JPG,-,-,-,114.98,bad,no face detected
H200057_01_01.JPG,-,-,-,43.26,bad,no face detected
H210086.JPG,-,-,-,344.96,bad,no face detected
H23009700000_01_01.JPG,-,-,-,27.81,bad,no face detected
BISK337.png,-,-,-,242.39,bad,no face detected
H190040.JPG,-,-,-,513.44,bad,no face detected
H230233_01_01.JPG,-,-,-,27.45,bad,no face detected
H220264_01_01.JPG,-,-,-,36.78,bad,no face detected
H250044.JPG,-,-,-,98.31,bad,no face detected
H220314.JPG,-,-,-,78.73,bad,no face detected
H210117.JPG,-,-,-,214.98,bad,no face detected
H220262.JPG,-,-,-,121.34,bad,no face detected
H25002700000_01_01.JPG,-,-,-,67.75,bad,no face detected
H250054_01_01.JPG,-,-,-,41.37,bad,no face detected
H230098_01_01.JPG,712,886,0.731,35.13,2048x2048,low score; try frontal face & better lighting; image blurry; stabilize camera
H220179_01_01.JPG,-,-,-,94.45,bad,no face detected
H250006.JPG,-,-,-,99.91,bad,no face detected
H210165.JPG,-,-,-,70.09,bad,no face detected
H220046_01_01.JPG,-,-,-,53.5,bad,no face detected
H250022.JPG,-,-,-,102.75,bad,no face detected
BISK391.png,-,-,-,138.04,bad,no face detected
H210108.JPG,-,-,-,85.3,bad,no face detected
H230153_01_01.JPG,-,-,-,33.9,bad,no face detected
H19009900000_01_01.JPG,-,-,-,22.26,bad,no face detected
H250122_01_01.jpg,-,-,-,34.06,bad,no face detected
H250018.JPG,-,-,-,45.35,bad,no face detected
H250108.JPG,-,-,-,99.68,bad,no face detected
H210022_01_01.JPG,629,877,0.775,30.06,2048x2048,acceptable score; frontal & higher res helps; non-frontal or tilted face; image blurry; stabilize camera
H21017700000_01_01.JPG,-,-,-,26.07,bad,no face detected
H190037.JPG,-,-,-,55.99,bad,no face detected
H160143_01_01.JPG,-,-,-,69.5,bad,no face detected
H220232.JPG,-,-,-,76.68,bad,no face detected
H25001500000_01_01.JPG,-,-,-,7.34,bad,no face detected
H230195.JPG,-,-,-,57.27,bad,no face detected
H250069.JPG,-,-,-,170.6,bad,no face detected
H220113.JPG,-,-,-,127.96,bad,no face detected
H160056.JPG,-,-,-,92.26,bad,no face detected
H200123.JPG,-,-,-,219.49,bad,no face detected
H250118.jpg,-,-,-,206.13,bad,no face detected
H180020_01_01.jpg,-,-,-,165.51,bad,no face detected
H140076_01_01.JPG,-,-,-,28.54,bad,no face detected
H210035_01_01.JPG,-,-,-,46.37,bad,no face detected
H250102_01_01.JPG,-,-,-,27.19,bad,no face detected
H190088.JPG,-,-,-,425.58,bad,no face detected
H220064_01_01.JPG,675,948,0.645,96.86,2048x2048,low score; try frontal face & better lighting; non-frontal or tilted face; slightly soft image; avoid motion blur
H190203.JPG,-,-,-,54.79,bad,no face detected
H150153.JPG,-,-,-,96.14,bad,no face detected
H190029_01_01.JPG,685,808,0.827,26.91,2048x2048,acceptable score; frontal & higher res helps; image blurry; stabilize camera
H220005.JPG,-,-,-,144.59,bad,no face detected
H25001500002_01_01.JPG,-,-,-,57.12,bad,no face detected
H220005_01_01.JPG,-,-,-,48.21,bad,no face detected
H220169_01_01.JPG,-,-,-,45.26,bad,no face detected
H230157.JPG,-,-,-,203.36,bad,no face detected
H140011_01_01.JPG,-,-,-,117.03,bad,no face detected
H180076_01_01.JPG,-,-,-,15.02,bad,no face detected
H250064.JPG,-,-,-,119.97,bad,no face detected
H230083_01_01.JPG,649,881,0.82,36.28,2048x2048,acceptable score; frontal & higher res helps; non-frontal or tilted face; image blurry; stabilize camera
H230107_01_01.JPG,-,-,-,68.26,bad,no face detected
H220037_01_01.JPG,-,-,-,40.3,bad,no face detected
H180126_01_01.JPG,709,888,0.724,36.06,2048x2048,low score; try frontal face & better lighting; image blurry; stabilize camera
BISK359.png,-,-,-,55.81,bad,no face detected
H250113.JPG,-,-,-,171.29,bad,no face detected
H250016.JPG,-,-,-,177.45,bad,no face detected
H230109_01_01.JPG,-,-,-,33.38,bad,no face detected
H230093_01_01.JPG,-,-,-,26.46,bad,no face detected
H160005.JPG,-,-,-,455.22,bad,no face detected
H250018_01_01.JPG,-,-,-,24.8,bad,no face detected
H230220_01_01.JPG,-,-,-,47.07,bad,no face detected
H210006_01_01.JPG,668,835,0.831,27.33,2048x2048,acceptable score; frontal & higher res helps; image blurry; stabilize camera
H210012_01_01.JPG,682,981,0.522,58.52,2048x2048,very low detection score; improve lighting; non-frontal or tilted face; slightly soft image; avoid motion blur
H210125_01_01.JPG,695,825,0.725,53.18,2048x2048,low score; try frontal face & better lighting; slightly soft image; avoid motion blur
H210086_01_01.JPG,582,782,0.868,55.62,2048x2048,good quality; non-frontal or tilted face; slightly soft image; avoid motion blur
H130528_01_01.JPG,-,-,-,84.95,bad,no face detected
H250111_01_01.JPG,-,-,-,13.43,bad,no face detected
H180043_01_01.JPG,-,-,-,21.24,bad,no face detected
H210261.JPG,-,-,-,98.24,bad,no face detected
H210026_01_01.JPG,711,836,0.769,18.91,2048x2048,acceptable score; frontal & higher res helps; image blurry; stabilize camera
H170148.JPG,-,-,-,85.53,bad,no face detected
H250109.JPG,-,-,-,89.03,bad,no face detected
H220103.JPG,-,-,-,87.82,bad,no face detected
H170139_01_01.JPG,-,-,-,53.34,bad,no face detected
H220116.JPG,-,-,-,146.0,bad,no face detected
BISK085.png,-,-,-,31.49,bad,no face detected
H250123_01_01.JPG,-,-,-,21.88,bad,no face detected
H230066_01_01.JPG,-,-,-,68.36,bad,no face detected
H230061.JPG,-,-,-,109.92,bad,no face detected
H160023_01_01.JPG,604,749,0.824,94.86,2048x2048,acceptable score; frontal & higher res helps; slightly soft image; avoid motion blur
H18007900000_01_01.JPG,-,-,-,24.46,bad,no face detected
H23023100000_01_01.JPG,-,-,-,41.92,bad,no face detected
H230026_01_01.JPG,474,588,0.647,52.74,1024x1024,low score; try frontal face & better lighting; slightly soft image; avoid motion blur
H170055.JPG,-,-,-,144.04,bad,no face detected
H220022_01_01.JPG,-,-,-,23.59,bad,no face detected
H200014.JPG,-,-,-,18.94,bad,no face detected
H210001_01_01.JPG,697,952,0.505,24.74,2048x2048,very low detection score; improve lighting; non-frontal or tilted face; image blurry; stabilize camera
H180072.JPG,-,-,-,65.62,bad,no face detected
H220254_01_01.JPG,734,787,0.71,22.53,2048x2048,low score; try frontal face & better lighting; image blurry; stabilize camera
BISK419.png,-,-,-,84.39,bad,no face detected
H210260.JPG,-,-,-,198.64,bad,no face detected
H250061_01_01.JPG,-,-,-,11.41,bad,no face detected
H210108_01_01.JPG,729,855,0.725,24.36,2048x2048,low score; try frontal face & better lighting; image blurry; stabilize camera
H19005200000_01_01.JPG,-,-,-,24.09,bad,no face detected
H21001300000_01_01.JPG,-,-,-,25.81,bad,no face detected
H23015200000_01_01.JPG,461,555,0.743,109.46,1024x1024,low score; try frontal face & better lighting; sharp image
H23007000000_01_01.JPG,-,-,-,20.17,bad,no face detected
H230169_01_01.JPG,-,-,-,45.08,bad,no face detected
H230104.JPG,-,-,-,164.12,bad,no face detected
H250083_01_01.JPG,-,-,-,11.11,bad,no face detected
H170110.JPG,-,-,-,46.31,bad,no face detected
H220113_01_01.JPG,507,554,0.577,30.44,1024x1024,very low detection score; improve lighting; image blurry; stabilize camera
H210196.JPG,-,-,-,36.12,bad,no face detected
H190120_01_01.JPG,648,899,0.81,9.76,2048x2048,acceptable score; frontal & higher res helps; non-frontal or tilted face; image blurry; stabilize camera
H220247_01_01.JPG,699,917,0.722,64.27,2048x2048,low score; try frontal face & better lighting; slightly soft image; avoid motion blur
H200013.JPG,-,-,-,298.4,bad,no face detected
H250062.JPG,-,-,-,114.77,bad,no face detected
BISK-F08.png,-,-,-,56.03,bad,no face detected
H250060_01_01.JPG,-,-,-,27.38,bad,no face detected
H210172.jpg,-,-,-,52.21,bad,no face detected
H190056_01_01.JPG,-,-,-,24.44,bad,no face detected
H250054.JPG,-,-,-,115.83,bad,no face detected
H19010100000_01_01.JPG,-,-,-,30.19,bad,no face detected
H160055.JPG,-,-,-,86.02,bad,no face detected
H160133_01_01.JPG,615,761,0.821,42.72,2048x2048,acceptable score; frontal & higher res helps; image blurry; stabilize camera
H210111_01_01.JPG,639,771,0.838,13.21,2048x2048,acceptable score; frontal & higher res helps; image blurry; stabilize camera
H160108_01_01.JPG,580,713,0.796,65.15,2048x2048,acceptable score; frontal & higher res helps; slightly soft image; avoid motion blur
H19007500000_01_01.JPG,718,906,0.5,24.37,2048x2048,very low detection score; improve lighting; image blurry; stabilize camera
H190041_01_01.JPG,706,924,0.603,8.54,2048x2048,low score; try frontal face & better lighting; image blurry; stabilize camera
H250071.JPG,-,-,-,119.59,bad,no face detected
BISK020.png,-,-,-,1440.49,bad,no face detected
H220154.jpg,-,-,-,241.31,bad,no face detected
H140185.JPG,-,-,-,89.16,bad,no face detected
H210021.JPG,-,-,-,82.94,bad,no face detected
H250088_01_01.JPG,-,-,-,37.47,bad,no face detected
H23006500001_01_01.JPG,-,-,-,24.15,bad,no face detected
BISK411.png,-,-,-,19.98,bad,no face detected
H200091.JPG,-,-,-,102.3,bad,no face detected
H25002800000_01_01.JPG,-,-,-,13.52,bad,no face detected
H220304.JPG,-,-,-,202.51,bad,no face detected
H230154.JPG,-,-,-,113.62,bad,no face detected
H230177_01_01.JPG,-,-,-,20.89,bad,no face detected
BISK093.png,-,-,-,39.39,bad,no face detected
H210064.JPG,-,-,-,79.24,bad,no face detected
H250042.JPG,-,-,-,149.22,bad,no face detected
BISK418.png,-,-,-,218.76,bad,no face detected
H123456_1.jpg,-,-,-,126.79,bad,no face detected
BISK405.png,-,-,-,14.88,bad,no face detected
H150086.JPG,-,-,-,59.81,bad,no face detected
H250104_01_01.jpg,-,-,-,19.79,bad,no face detected
H140009.JPG,-,-,-,279.63,bad,no face detected
H25001500001_01_01.JPG,-,-,-,54.8,bad,no face detected
H170129.JPG,-,-,-,261.33,bad,no face detected
BISK021.png,-,-,-,41.97,bad,no face detected
H200008.JPG,-,-,-,80.65,bad,no face detected
H180091_01_01.JPG,-,-,-,65.53,bad,no face detected
H250046_01_01.JPG,-,-,-,49.85,bad,no face detected
H21019700000_01_01.JPG,-,-,-,14.88,bad,no face detected
H130524_01_01.JPG,692,950,0.684,74.81,2048x2048,low score; try frontal face & better lighting; non-frontal or tilted face; slightly soft image; avoid motion blur
H25010900004_01_01.JPG,-,-,-,32.07,bad,no face detected
H230137_01_01.JPG,-,-,-,49.55,bad,no face detected
H210018_01_01.JPG,753,857,0.642,21.12,2048x2048,low score; try frontal face & better lighting; image blurry; stabilize camera
H190001.JPG,-,-,-,124.51,bad,no face detected
H160090.JPG,-,-,-,58.67,bad,no face detected
H25007800000_01_01.JPG,-,-,-,32.38,bad,no face detected
H210065.JPG,-,-,-,135.25,bad,no face detected
H180125.JPG,-,-,-,95.9,bad,no face detected
BISK432.png,-,-,-,64.74,bad,no face detected
H210172_01_01.jpg,-,-,-,45.28,bad,no face detected
H250015.JPG,-,-,-,118.84,bad,no face detected
H160056_01_01.JPG,746,880,0.545,30.59,2048x2048,very low detection score; improve lighting; image blurry; stabilize camera
